"0104-4257","MEDICINA VETERINÁRIA                              ","Revista da Faculdade de Zootecnia, Veterinaria e Agronomia (PUCRS. Uruguaiana)","B5",2008
"0037-8682","MEDICINA VETERINÁRIA                              ","Revista da Sociedade Brasileira de Medicina Tropical (Impresso)","B1",2008
"0100-4859","MEDICINA VETERINÁRIA                              ","Revista da Sociedade Brasileira de Zootecnia (Cessou em 1996. Cont. 1516-3598 Revista Brasileira de Zootecnia)","B5",2008
"0101-6040","MEDICINA VETERINÁRIA                              ","Revista DAE","B5",2008
"1519-5228","MEDICINA VETERINÁRIA                              ","Revista de Biologia e Ciências da Terra","B4",2008
"1807-9652","MEDICINA VETERINÁRIA                              ","Revista de Biologia Neotropical","B5",2008
"1517-591X","MEDICINA VETERINÁRIA                              ","Revista de Ciências Agrárias (Belém)","B4",2008
"1676-9732","MEDICINA VETERINÁRIA                              ","Revista de Ciências Agroveterinárias (UDESC)","B5",2008
"0101-3793","MEDICINA VETERINÁRIA                              ","Revista de Ciências Farmacêuticas (Araraquara)","B5",2008
"1808-4532","MEDICINA VETERINÁRIA                              ","Revista de Ciências Farmacêuticas Básica e Aplicada","B4",2008
"1679-981X","MEDICINA VETERINÁRIA                              ","Revista de Ciências Veterinárias (Leme)","B5",2008
"1516-3326","MEDICINA VETERINÁRIA                              ","Revista de Educação Continuada do CRMV-SP","B5",2008
"1413-7879","MEDICINA VETERINÁRIA                              ","Revista de Fisioterapia da Universidade de São Paulo","B5",2008
"1315-2556","MEDICINA VETERINÁRIA                              ","Revista de la Sociedad Venezolana de Microbiología","B4",2008
"0034-8554","MEDICINA VETERINÁRIA                              ","Revista de Medicina (USP)","B5",2008
"0375-1074","MEDICINA VETERINÁRIA                              ","Revista de Medicina Veterinaria (Bogotá) (Cessou em 1948. Cont. 0375-1074 Revista de Medicina Veterinaria (Bogotá))","B5",2008
"0104-3579","MEDICINA VETERINÁRIA                              ","Revista de Neurociências (EPM. Impresso)","B5",2008
"0103-1627","MEDICINA VETERINÁRIA                              ","Revista de Nutrição da PUCCAMP (Cessou em 1997. Cont. ISSN 1415-5273 Revista de Nutrição (Impresso))","B5",2008
"0301-0406","MEDICINA VETERINÁRIA                              ","Revista de Patologia Tropical (Impresso)","B4",2008
"1413-4969","MEDICINA VETERINÁRIA                              ","Revista de Política Agrícola","B5",2008
"0101-6083","MEDICINA VETERINÁRIA                              ","Revista de Psiquiatria Clínica (USP. Impresso)","B5",2008
"0253-570X","MEDICINA VETERINÁRIA                              ","Revista de Salud Animal","B4",2008
"0034-8910","MEDICINA VETERINÁRIA                              ","Revista de Saúde Pública (USP. Impresso)","B1",2008
"0073-9855","MEDICINA VETERINÁRIA                              ","Revista do Instituto Adolfo Lutz (Impresso)","B2",2008
"0104-1894","MEDICINA VETERINÁRIA                              ","Revista do Instituto de Ciencias da Saude (UNIP)","B5",2008
"0100-3674","MEDICINA VETERINÁRIA                              ","Revista do Instituto de Latícinios Cândido Tostes","B5",2008
"0036-4665","MEDICINA VETERINÁRIA                              ","Revista do Instituto de Medicina Tropical de São Paulo (Impresso)","B2",2008
"1695-7504","MEDICINA VETERINÁRIA                              ","Revista Electrónica de Veterinaria","B5",2008
"1517-1256","MEDICINA VETERINÁRIA                              ","Revista Eletrônica do Mestrado em Educação Ambiental","B5",2008
"1983-9006","MEDICINA VETERINÁRIA                              ","Revista Eletrônica Nutritime","B5",2008
"0101-5575","MEDICINA VETERINÁRIA                              ","Revista HCPA (UFRGS. Impresso)","B5",2008
"1130-1406","MEDICINA VETERINÁRIA                              ","Revista Iberoamericana de Micología","B3",2008
"1518-8434","MEDICINA VETERINÁRIA                              ","Revista Internacional de Língua Portuguesa (Pelotas)","B5",2008
"1909-0544","MEDICINA VETERINÁRIA                              ","Revista Mvz Cordoba","B4",2008
"1413-4837","MEDICINA VETERINÁRIA                              ","Revista Nacional da Carne","B5",2008
"1679-7140","MEDICINA VETERINÁRIA                              ","Revista Panamericana de Infectología (Impresso)","B5",2008
"0035-0389","MEDICINA VETERINÁRIA                              ","Revista Portuguesa de Ciências Veterinárias","B4",2008
"0104-7264","MEDICINA VETERINÁRIA                              ","Revista Universidade Rural. Série Ciências da Vida (Cessou em 2007. Cont. ISSN 1983-4772 Revista de Ciências da Vida)","B3",2008
"1414-0578","MEDICINA VETERINÁRIA                              ","Revista Universidade Rural. Série Ciências Exatas e da Terra (UFRRJ)","B5",2008
"1981-8203","MEDICINA VETERINÁRIA                              ","Revista Verde de Agroecologia e Desenvolvimento Sustentável","B5",2008
"1679-9801","MEDICINA VETERINÁRIA                              ","RSBC. Revista-Sociedades Brasileiras de Câncer (Impresso)","B5",2008
"0103-4499","MEDICINA VETERINÁRIA                              ","Saúde (Santa Maria)","B5",2008
"1983-1870","MEDICINA VETERINÁRIA                              ","Saúde e Pesquisa","B5",2008
"1981-1292","MEDICINA VETERINÁRIA                              ","Saúde em Evidência (FEJAL)","B5",2008
"0036-7281","MEDICINA VETERINÁRIA                              ","Schweizer Archiv für Tierheilkunde","B1",2008
"1518-2975","MEDICINA VETERINÁRIA                              ","Scientia (Vila Velha)","B5",2008
"0103-9016","MEDICINA VETERINÁRIA                              ","Scientia Agrícola (USP. Impresso)","B1",2008
"0327-859X","MEDICINA VETERINÁRIA                              ","Selecciones Veterinarias","B5",2008
"0101-3742","MEDICINA VETERINÁRIA                              ","Semina (Londrina)","B4",2008
"1676-546X","MEDICINA VETERINÁRIA                              ","Semina. Ciências Agrárias (Impresso)","B4",2008
"1679-0359","MEDICINA VETERINÁRIA                              ","Semina. Ciências Agrárias (Online)","B4",2008
"1519-6097","MEDICINA VETERINÁRIA                              ","Sitientibus. Série Ciências Biológicas","B4",2008
"0921-4488","MEDICINA VETERINÁRIA                              ","Small Ruminant Research","B1",2008
"1808-9798","MEDICINA VETERINÁRIA                              ","South American Journal of Herpetology (Impresso)","B3",2008
"1066-5099","MEDICINA VETERINÁRIA                              ","Stem Cells (Dayton, Ohio)","A1",2008
"1362-1971","MEDICINA VETERINÁRIA                              ","Systematic and Applied Acarology","B2",2008
"0165-5752","MEDICINA VETERINÁRIA                              ","Systematic Parasitology","B1",2008
"0040-1889","MEDICINA VETERINÁRIA                              ","Técnica Pecuaria en México","B4",2008
"1415-6229","MEDICINA VETERINÁRIA                              ","Tecno-Lógica (UNISC)","B5",2008
"1982-2871","MEDICINA VETERINÁRIA                              ","Tecnologia & Ciência Agropecuária","B5",2008
"0103-1805","MEDICINA VETERINÁRIA                              ","Tecnologia e Ciência (UFPB)","B5",2008
"0270-3211","MEDICINA VETERINÁRIA                              ","Teratogenesis, Carcinogenesis and Mutagenesis (Print) (Cessou em 2003. Cont. ISSN 1542-9733 Birth Defects Research. Part B. Developmental and Reproductive Toxicology)","B4",2008
"0002-9637","MEDICINA VETERINÁRIA                              ","The American Journal of Tropical Medicine and Hygiene","A2",2008
"0003-276X","MEDICINA VETERINÁRIA                              ","The Anatomical Record (Print) (Cessou em 2002. Foi desmembrado em dois: ISSN 1552-4884 The Anatomical Record. Part A, Discoveries in Molecular, Cellular, and Evolutionary Biology e ISSN 1552-4906 The Anatomical Record. Part B, New Anatomist)","B4",2008
"1816-0719","MEDICINA VETERINÁRIA                              ","The Biologist (Lima)","B4",2008
"1413-8670","MEDICINA VETERINÁRIA                              ","The Brazilian Journal of Infectious Diseases (Impresso)","B4",2008
"0749-8047","MEDICINA VETERINÁRIA                              ","The Clinical Journal of Pain","A1",2008
"1545-1003","MEDICINA VETERINÁRIA                              ","The Journal of American Science","B4",2008
"1537-064X","MEDICINA VETERINÁRIA                              ","The Journal of Applied Research","B4",2008
"1542-2666","MEDICINA VETERINÁRIA                              ","The Journal of Applied Research in Veterinary Medicine (Cessou em 2004. Cont. ISSN 1559-4602 International Journal of Applied Research in Veterinary Medicine)","B4",2008
"0021-9738","MEDICINA VETERINÁRIA                              ","The Journal of Clinical Investigation","A1",2008
"1049-2275","MEDICINA VETERINÁRIA                              ","The Journal of Craniofacial Surgery (Print)","B1",2008
"1041-2905","MEDICINA VETERINÁRIA                              ","The Journal of Essential Oil Research","B1",2008
"0022-2631","MEDICINA VETERINÁRIA                              ","The Journal of Membrane Biology (Print)","A2",2008
"0022-3395","MEDICINA VETERINÁRIA                              ","The Journal of Parasitology","B1",2008
"0104-7930","MEDICINA VETERINÁRIA                              ","The Journal of Venomous Animals and Toxins (Impresso)","B4",2008
"1678-9180","MEDICINA VETERINÁRIA                              ","The Journal of Venomous Animals and Toxins Including Tropical Diseases (CD-ROM)","B2",2008
"1678-9199","MEDICINA VETERINÁRIA                              ","The Journal of Venomous Animals and Toxins Including Tropical Diseases (Online)","B1",2008
"1874-2882","MEDICINA VETERINÁRIA                              ","The Open Nutrition Journal","B5",2008
"0891-3668","MEDICINA VETERINÁRIA                              ","The Pediatric Infectious Disease Journal","A1",2008
"0195-5616","MEDICINA VETERINÁRIA                              ","The Veterinary Clinics of North America. Small Animal Practice","B1",2008
"1090-0233","MEDICINA VETERINÁRIA                              ","The Veterinary Journal (London, England. 1997)","B1",2008
"0093-691X","MEDICINA VETERINÁRIA                              ","Theriogenology","A2",2008
"1434-1239","MEDICINA VETERINÁRIA                              ","Tierärztliche Praxis. Ausgabe Kleintiere, Heimtiere","B3",2008
"0040-8166","MEDICINA VETERINÁRIA                              ","Tissue & Cell","B1",2008
"0192-6233","MEDICINA VETERINÁRIA                              ","Toxicologic Pathology (Print)","B1",2008
"0887-2333","MEDICINA VETERINÁRIA                              ","Toxicology in Vitro","A2",2008
"0378-4274","MEDICINA VETERINÁRIA                              ","Toxicology Letters","A1",2008
"0041-0101","MEDICINA VETERINÁRIA                              ","Toxicon (Oxford)","A2",2008
"0035-9203","MEDICINA VETERINÁRIA                              ","Transactions of the Royal Society of Tropical Medicine and Hygiene","A2",2008
"0049-4747","MEDICINA VETERINÁRIA                              ","Tropical Animal Health and Production","B1",2008
"0771-3312","MEDICINA VETERINÁRIA                              ","Tropicultura (Antwerpen)","B4",2008
"1472-9792","MEDICINA VETERINÁRIA                              ","Tuberculosis (Edinburgh)","B1",2008
"1517-5979","MEDICINA VETERINÁRIA                              ","UNISA Biological and Health Sciences Journal","B5",2008
"1518-6334","MEDICINA VETERINÁRIA                              ","Universitas. Biociências (UNICEUB) (Cessou em 2001. Fundiu-se com ISSN 1518-6342 Universitas. Psicologia e ISSN 1678-5398 Universitas. Ciências da Súde (Impresso))","B5",2008
"0264-410X","MEDICINA VETERINÁRIA                              ","Vaccine (Guildford)","A1",2008
"1460-6887","MEDICINA VETERINÁRIA                              ","Vaccines, Children & Practice (Cessou em 2004)","B5",2008
"1530-3667","MEDICINA VETERINÁRIA                              ","Vector Borne and Zoonotic Diseases (Larchmont, N.Y.)","A2",2008
"0301-5092","MEDICINA VETERINÁRIA                              ","Veterinaria (México)","B3",2008
"0102-5716","MEDICINA VETERINÁRIA                              ","Veterinária e Zootecnia (UNESP)","B3",2008
"1679-5237","MEDICINA VETERINÁRIA                              ","Veterinária em Foco (ULBRA)","B4",2008
"0104-3463","MEDICINA VETERINÁRIA                              ","Veterinária Notícias (UFU. Impresso)","B4",2008
"0872-119X","MEDICINA VETERINÁRIA                              ","Veterinária Técnica","B4",2008
"0375-8427","MEDICINA VETERINÁRIA                              ","Veterinární Medicína","B1",2008
"0372-5480","MEDICINA VETERINÁRIA                              ","Veterinarski Arhiv (Tisak)","B3",2008
"1467-2987","MEDICINA VETERINÁRIA                              ","Veterinary Anaesthesia and Analgesia (Print)","B1",2008
"1476-5810","MEDICINA VETERINÁRIA                              ","Veterinary and Comparative Oncology (Print)","B1",2008
"0932-0814","MEDICINA VETERINÁRIA                              ","Veterinary and Comparative Orthopaedics and Traumatology","B1",2008
"0275-6382","MEDICINA VETERINÁRIA                              ","Veterinary Clinical Pathology","B1",2008
"0959-4493","MEDICINA VETERINÁRIA                              ","Veterinary Dermatology (Print)","B1",2008
"0165-2427","MEDICINA VETERINÁRIA                              ","Veterinary Immunology and Immunopathology (Print)","A2",2008
"0378-1135","MEDICINA VETERINÁRIA                              ","Veterinary Microbiology (Amsterdam. Print)","A2",2008
"1463-5216","MEDICINA VETERINÁRIA                              ","Veterinary Ophthalmology (Print)","B1",2008
"0304-4017","MEDICINA VETERINÁRIA                              ","Veterinary Parasitology (Print)","A2",2008
"0300-9858","MEDICINA VETERINÁRIA                              ","Veterinary Pathology (Cessou em uuuu)","B1",2008
"1058-8183","MEDICINA VETERINÁRIA                              ","Veterinary Radiology and Ultrasound","B1",2008
"0042-4900","MEDICINA VETERINÁRIA                              ","Veterinary Record","B1",2008
"0928-4249","MEDICINA VETERINÁRIA                              ","Veterinary Research (Print)","A1",2008
"0165-7380","MEDICINA VETERINÁRIA                              ","Veterinary Research Communications","B1",2008
"0161-3499","MEDICINA VETERINÁRIA                              ","Veterinary Surgery","B1",2008
"0920-8569","MEDICINA VETERINÁRIA                              ","Virus Genes","B1",2008
"0168-1702","MEDICINA VETERINÁRIA                              ","Virus Research (Print)","A2",2008
"1519-2563","MEDICINA VETERINÁRIA                              ","Virus Reviews and Research","B5",2008
"1413-3563","MEDICINA VETERINÁRIA                              ","Vittale (FURG)","B5",2008
"0273-1223","MEDICINA VETERINÁRIA                              ","Water Science and Technology","B1",2008
"0735-1917","MEDICINA VETERINÁRIA                              ","Water Supply (Cessou em 2000)","B5",2008
"0125-6491","MEDICINA VETERINÁRIA                              ","Wetchasan Sattawaphaet","B5",2008
"1035-3712","MEDICINA VETERINÁRIA                              ","Wildlife Research (East Melbourne)","B1",2008
"1007-9327","MEDICINA VETERINÁRIA                              ","World Journal of Gastroenterology","A2",2008
"0959-3993","MEDICINA VETERINÁRIA                              ","World Journal of Microbiology & Biotechnology","B1",2008
"1875-0710","MEDICINA VETERINÁRIA                              ","World Mycotoxin Journal (Print)","B4",2008
"0043-9339","MEDICINA VETERINÁRIA                              ","World's Poultry Science Journal","B1",2008
"0733-3188","MEDICINA VETERINÁRIA                              ","Zoo Biology","B1",2008
"1863-2378","MEDICINA VETERINÁRIA                              ","Zoonoses and Public Health (Internet)","B2",2008
"1863-1959","MEDICINA VETERINÁRIA                              ","Zoonoses and Public Health (Print)","B1",2008
"1175-5326","MEDICINA VETERINÁRIA                              ","Zootaxa (Auckland. Print)","B1",2008
"0967-1994","MEDICINA VETERINÁRIA                              ","Zygote (Cambridge. Print)","B1",2008
